err_RenameFile	= -72
FMPolyYA	= $942b
FCosH		= $98bb
Two_r_fetch	= $d659
BuffStatusV	= $33f
AscSP		= $20
DStack		= $24
Swap		= $dff3
assembler_dictionary_start= 59355
ed_error	= $ae46
BlockWriteV	= $33b
Then		= $b646
EDrop		= $9adc
E2Drop		= $9ae9
PEDotSub	= $a1da
DGt3		= $d804
err_DeleteFile	= -64
ed6502		= $a992
Again		= $b67d
M_Star		= $be57
EACscH		= $a922
EATanM		= $a7db
Not_Equals	= $d89d
Here		= $da67
ZNe3		= $d94c
HaveKey		= $30a
Interpret	= $c520
Negate4		= $d6ee
Negate3		= $d6ed
FKey		= $9248
FToS		= $8e7e
EShiftAX	= $9f5a
SToFYA		= $8e36
Block_RamDrive_Init= $b20f
FToE		= $a113
FToD		= $8eb8
Root_WordList	= $b045
err_FileSize	= -66
Type		= $de39
Until		= $b691
Aligned		= $bb1a
swl_search_wordlist= $ccd0
Word		= $b721
EndOf		= $b608
EDepth		= $9acb
Mod		= $bf62
Defer		= $b511
err_UserInterrupt= -28
SLiteral_Start	= $c89f
ENe		= $9d02
Platform_Block_Write= $f130
Source		= $cb76
EZGe		= $9c89
EZGt		= $9c99
wid_Editor	= 1
Block_Read	= $b2f7
err_InvalidName	= -32
Cell_Plus	= $da46
FMAlignX	= $8a7b
Compile_Comma_NT_Tmp1= $c6a9
F2Drop		= $8521
UM_Star		= $be09
Order		= $b0b2
err_FPOutOfRange= -43
Over		= $dfa9
IM		= $08
ERad2Deg	= $a5ea
err_Stack_Overflow= -3
Search_WordList	= $b1bd
Sign_P		= $bc4e
FSwap		= $85d7
FNorm		= $8aa8
Loop_End_3	= $c2cf
err_FileIO	= -37
SToEYA		= $a130
ELiteral	= $9d8f
ENorm		= $a014
dp_to_current	= $ca69
swl_prepare	= $cca7
EEDot		= $a330
Forth		= $b106
FM_Slash_Mod	= $bf05
SFAt		= $9276
DUGe		= $d790
ELog2M1M	= $a4bb
DUGt		= $d772
err_FPUnderflow	= -54
EConstantRun	= $9e06
nc_limit	= $302
Rand		= $82f7
err_AbortQuote	= -2
ENip		= $9af6
err_CloseFile	= -62
EFalse1		= $9c7c
EFalse2		= $9cc2
str_redefined	= $eac1
wh_LinkNt	= 131
Throw_Stack_18	= $dbb4
FPick		= $8599
MPlus		= $dad2
FPlusFin	= $8b4a
ed6502_end	= $af12
FTrue1		= $86d3
FTrue2		= $876f
Minus		= $dc08
At_XY		= $bb7b
DEqual		= $d751
E1Slash		= $8e23
D_Dot_R		= $dccc
See3		= $af37
DoFufaL		= $756
DoFufaH		= $75e
ETanH		= $a8cc
FLog		= $94e9
Dot		= $dc21
PopA		= $c3c8
Minus_A		= $da8a
Get_Current	= $b0a3
is_printable	= $b8f4
Compile_Comma_NT= $c6a2
EAt_Tmp2Y	= $9bf1
Dot_paren	= $b767
Do_Runtime	= $c247
err_OutOfRange	= -11
WordlistsV	= $312
Do		= $c235
DB		= $02
EPlusFin3	= $a07d
FASin		= $979c
ESlash		= $8dc9
SToE		= $a12d
SToF		= $8e33
BlockReadV	= $339
dp		= $10
err_AlreadyCompiling= -152
FVariable	= $87f2
E10		= $9e47
EPlusFin	= $a07a
Jsr_Comma_YA	= $dd78
FValue		= $894e
PFDot		= $8f86
FTAbs		= $879a
UD_Dot_R	= $dc93
FACscH		= $993e
Rad2Deg		= $95ba
err_Resize	= -61
F1000		= $88bb
S_Quote_start	= $c911
To_Number	= $c039
ListScr		= $b4b0
AscFF		= $0c
Abort_Core2	= $c488
AscCN		= $0e
AscCC		= $03
PartsToF	= $83eb
PartsToE	= $99f6
wh_NameLastChar	= 127
FNe		= $877d
AscCR		= $0d
err_ArgTypeMismatch= -12
CMove		= $bdc9
err_Replaces	= -79
R_From		= $df60
DFStore		= $9327
Refill		= $d297
ESin		= $a66b
Loop_End	= $c2ca
Minus_leading	= $d520
EValue		= $9ec7
LinkNext	= $8295
err_OpenFile	= -69
Two_Fetch_YA	= $d5e8
FloatPlus	= $83b5
input_clear	= $d38e
ELitI		= $9dc7
str_see_size	= $eadf
Is		= $b567
Hexstore	= $bcba
FExpM1		= $9569
ECosH		= $a89f
OnePlusStore	= $ddce
err_LossOfPrecision= -41
FPower		= $958d
UMPlus		= $dab6
Dot_quote	= $c8f4
