$0000 | blk_offset                      | definitions.asm:84
$0000 | cp                              | definitions.asm:21
$0000 | err_allot                       | strings.asm:33
$0000 | nt_length                       | headers.asm:34
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | headers.asm:43
$0001 | err_badsource                   | strings.asm:34
$0001 | nt_status                       | headers.asm:35
$0002 | an                              | headers.asm:44
$0002 | dp                              | definitions.asm:22
$0002 | err_compileonly                 | strings.asm:35
$0002 | nt_next_nt                      | headers.asm:36
$0002 | scr_offset                      | definitions.asm:85
$0003 | asccc                           | definitions.asm:113
$0003 | err_defer                       | strings.asm:36
$0004 | current_offset                  | definitions.asm:88
$0004 | err_divzero                     | strings.asm:37
$0004 | im                              | headers.asm:45
$0004 | nt_xt                           | headers.asm:37
$0004 | workword                        | definitions.asm:23
$0005 | err_noname                      | strings.asm:38
$0005 | num_wordlists_offset            | definitions.asm:89
$0006 | err_refill                      | strings.asm:39
$0006 | insrc                           | definitions.asm:27
$0006 | nt_z                            | headers.asm:38
$0006 | wordlists_offset                | definitions.asm:92
$0007 | ascbell                         | definitions.asm:114
$0007 | err_state                       | strings.asm:40
$0008 | ascbs                           | definitions.asm:115
$0008 | cib                             | definitions.asm:28
$0008 | err_syntax                      | strings.asm:41
$0008 | nn                              | headers.asm:46
$0008 | nt_name                         | headers.asm:39
$0009 | asctab                          | definitions.asm:116
$0009 | err_underflow                   | strings.asm:42
$000A | asclf                           | definitions.asm:117
$000A | ciblen                          | definitions.asm:29
$000A | err_negallot                    | strings.asm:43
$000B | _double_start                   | native_words.asm:3393
$000B | err_wordlist                    | strings.asm:44
$000C | err_blockwords                  | strings.asm:45
$000C | max_wordlists                   | definitions.asm:90
$000C | toin                            | definitions.asm:30
$000D | asccr                           | definitions.asm:118
$000E | asccn                           | definitions.asm:123
$000E | tmp0                            | definitions.asm:31
$0010 | asccp                           | definitions.asm:122
$0010 | output                          | definitions.asm:32
$0010 | uf                              | headers.asm:47
$0012 | input                           | definitions.asm:33
$0014 | havekey                         | definitions.asm:34
$0016 | state                           | definitions.asm:35
$0018 | base                            | definitions.asm:36
$001A | nc_limit                        | definitions.asm:37
$001B | ascesc                          | definitions.asm:119
$001C | uf_strip                        | definitions.asm:38
$001E | num_order_offset                | definitions.asm:94
$001E | up                              | definitions.asm:39
$001F | search_order_offset             | definitions.asm:95
$0020 | ascsp                           | definitions.asm:120
$0020 | hc                              | headers.asm:48
$0020 | status                          | definitions.asm:40
$0022 | tmp4                            | definitions.asm:63
$0024 | tmp1                            | definitions.asm:64
$0026 | tmp2                            | definitions.asm:65
$0028 | blkbuffer_offset                | definitions.asm:99
$0028 | tmp3                            | definitions.asm:66
$002A | buffblocknum_offset             | definitions.asm:100
$002A | tmpdsp                          | definitions.asm:67
$002C | buffstatus_offset               | definitions.asm:101
$002C | tmptos                          | definitions.asm:68
$002E | blockread_offset                | definitions.asm:103
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:69
$002E | leave_anchor                    | definitions.asm:72
$0030 | blockwrite_offset               | definitions.asm:104
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:70
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:71
$0032 | uv_ramdrive                     | definitions.asm:105
$0034 | tohold                          | definitions.asm:73
$0034 | uv_dim                          | definitions.asm:107
$0036 | scratch                         | definitions.asm:74
$003E | dsp                             | definitions.asm:76
$0040 | r6                              | headers.asm:49
$004F | max_line_length                 | definitions.asm:128
$0076 | dsp0                            | definitions.asm:77
$007F | ascdel                          | definitions.asm:121
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:25
$8003 | *                               | native_words.asm:33
$8012 | *                               | native_words.asm:50
$8057 | xt_abort                        | native_words.asm:101
$8059 | xt_quit                         | native_words.asm:111
$8066 | _get_line                       | native_words.asm:128
$807E | _success                        | native_words.asm:152
$808A | _stack_ok                       | native_words.asm:169
$8090 | _print                          | native_words.asm:176
$8095 | cold_zp_table                   | native_words.asm:191
$8095 | z_abort                         | native_words.asm:183
$8095 | z_cold                          | native_words.asm:182
$8095 | z_quit                          | native_words.asm:184
$80B7 | cold_user_table                 | native_words.asm:216
$80B7 | cold_zp_table_end               | native_words.asm:209
$80E9 | cold_user_table_end             | native_words.asm:233
$80E9 | xt_abort_quote                  | native_words.asm:243
$80F2 | abort_quote_runtime             | native_words.asm:252
$80F2 | z_abort_quote                   | native_words.asm:249
$80FB | *                               | native_words.asm:271
$810B | *                               | native_words.asm:286
$8128 | xt_abs                          | native_words.asm:313
$812B | abs_nouf                        | native_words.asm:315
$8132 | *                               | native_words.asm:319
$8132 | z_abs                           | native_words.asm:320
$8133 | xt_accept                       | native_words.asm:333
$8153 | _loop                           | native_words.asm:365
$817A | _eol                            | native_words.asm:402
$817D | _buffer_full                    | native_words.asm:404
$8184 | _backspace                      | native_words.asm:411
$818C | *                               | native_words.asm:418
$819C | _ctrl_p                         | native_words.asm:428
$81A8 | _ctrl_p_dec                     | native_words.asm:439
$81AC | _ctrl_n                         | native_words.asm:444
$81B9 | _recall_history                 | native_words.asm:467
$81C3 | _input_clear                    | native_words.asm:479
$81CC | _input_cleared                  | native_words.asm:485
$81D9 | *                               | native_words.asm:498
$81DC | _history_loop                   | native_words.asm:503
$81E3 | *                               | native_words.asm:508
$81F1 | _hist_filled_buffer             | native_words.asm:525
$81F5 | _done                           | native_words.asm:530
$8202 | *                               | native_words.asm:543
$8206 | _save_history_loop              | native_words.asm:548
$820B | _save_history_2                 | native_words.asm:552
$820E | z_accept                        | native_words.asm:556
$820F | _total_recall                   | native_words.asm:559
$8228 | *                               | native_words.asm:580
$822F | *                               | native_words.asm:587
$8230 | _emit_cr                        | native_words.asm:591
$8235 | xt_action_of                    | native_words.asm:601
$823B | _compiling                      | native_words.asm:608
$8245 | _interpreting                   | native_words.asm:618
$824B | xt_again                        | native_words.asm:629
$824B | z_action_of                     | native_words.asm:621
$8254 | xt_align                        | native_words.asm:651
$8254 | xt_aligned                      | native_words.asm:652
$8254 | z_again                         | native_words.asm:637
$8254 | z_align                         | native_words.asm:653
$8254 | z_aligned                       | native_words.asm:654
$8255 | xt_allot                        | native_words.asm:668
$8258 | allot_nouf                      | native_words.asm:670
$8275 | _alloc_err                      | native_words.asm:697
$8280 | _release                        | native_words.asm:707
$828C | _nega_err                       | native_words.asm:730
$82A1 | _done                           | native_words.asm:745
$82A3 | z_allot                         | native_words.asm:748
$82A4 | xt_allow_native                 | native_words.asm:755
$82AF | z_allow_native                  | native_words.asm:761
$82B0 | xt_also                         | native_words.asm:768
$82BF | xt_always_native                | native_words.asm:779
$82BF | z_also                          | native_words.asm:774
$82CC | z_always_native                 | native_words.asm:786
$82CD | xt_and                          | native_words.asm:793
$82DE | z_and                           | native_words.asm:807
$82DF | xt_assembler_wordlist           | native_words.asm:817
$82E4 | xt_at_xy                        | native_words.asm:833
$82E4 | z_assembler_wordlist            | native_words.asm:820
$82E7 | at_xy_nouf                      | native_words.asm:835
$8301 | xt_backslash                    | native_words.asm:852
$8301 | z_at_xy                         | native_words.asm:846
$8309 | z_backslash                     | native_words.asm:858
$830A | xt_base                         | native_words.asm:864
$830F | xt_begin                        | native_words.asm:881
$830F | z_base                          | native_words.asm:867
$8312 | xt_bell                         | native_words.asm:889
$8312 | z_begin                         | native_words.asm:883
$8317 | xt_bl                           | native_words.asm:899
$8317 | z_bell                          | native_words.asm:892
$831C | xt_blk                          | native_words.asm:908
$831C | z_bl                            | native_words.asm:902
$831E | psu_up_plus_a                   | native_words.asm:911
$832B | z_blk                           | native_words.asm:921
$832C | xt_blkbuffer                    | native_words.asm:926
$832E | psu_up_y                        | native_words.asm:929
$8339 | z_blkbuffer                     | native_words.asm:941
$833A | xt_block                        | native_words.asm:948
$8351 | _not_in_buffer                  | native_words.asm:971
$8365 | _buffer_available               | native_words.asm:985
$8381 | _done                           | native_words.asm:1008
$838C | z_block                         | native_words.asm:1018
$838D | xt_ramdrive                     | native_words.asm:1023
$8391 | xt_block_ramdrive_init          | native_words.asm:1037
$8391 | z_ramdrive                      | native_words.asm:1026
$83C0 | z_block_ramdrive_init           | native_words.asm:1068
$83C1 | _block_read_ramdrive            | native_words.asm:1071
$83C7 | _block_mov                      | native_words.asm:1076
$83D1 | _block_write_ramdrive           | native_words.asm:1081
$83D6 | _block_u                        | native_words.asm:1086
$83E6 | xt_block_read                   | native_words.asm:1106
$83E8 | jmp_ind_up_plus_y               | native_words.asm:1110
$83F4 | xt_block_read_vector            | native_words.asm:1128
$83F4 | z_block_read                    | native_words.asm:1119
$83F9 | xt_block_word_error             | native_words.asm:1136
$83F9 | z_block_read_vector             | native_words.asm:1131
$83FE | xt_block_write                  | native_words.asm:1147
$83FE | z_block_word_error              | native_words.asm:1139
$8402 | xt_block_write_vector           | native_words.asm:1161
$8402 | z_block_write                   | native_words.asm:1152
$8407 | xt_bounds                       | native_words.asm:1174
$8407 | z_block_write_vector            | native_words.asm:1164
$841F | z_bounds                        | native_words.asm:1190
$8420 | xt_bracket_char                 | native_words.asm:1203
$8426 | xt_bracket_tick                 | native_words.asm:1212
$8426 | z_bracket_char                  | native_words.asm:1206
$842C | xt_buffblocknum                 | native_words.asm:1221
$842C | z_bracket_tick                  | native_words.asm:1215
$8431 | xt_buffer                       | native_words.asm:1231
$8431 | z_buffblocknum                  | native_words.asm:1224
$8445 | _buffer_available               | native_words.asm:1244
$8456 | _done                           | native_words.asm:1258
$8461 | z_buffer                        | native_words.asm:1268
$8462 | xt_buffer_colon                 | native_words.asm:1279
$8468 | xt_buffstatus                   | native_words.asm:1287
$8468 | z_buffer_colon                  | native_words.asm:1282
$846D | xt_bye                          | native_words.asm:1297
$846D | z_buffstatus                    | native_words.asm:1290
$846E | z_bye                           | native_words.asm:1299
$846F | xt_c_comma                      | native_words.asm:1308
$8479 | z_c_comma                       | native_words.asm:1316
$847A | xt_c_fetch                      | native_words.asm:1323
$8483 | z_c_fetch                       | native_words.asm:1330
$8484 | xt_c_store                      | native_words.asm:1337
$848F | z_c_store                       | native_words.asm:1348
$8490 | xt_cell_plus                    | native_words.asm:1366
$849E | *                               | native_words.asm:1375
$849E | z_cell_plus                     | native_words.asm:1376
$849F | xt_char                         | native_words.asm:1393
$84AD | _not_empty                      | native_words.asm:1405
$84B5 | z_char                          | native_words.asm:1414
$84B6 | xt_chars                        | native_words.asm:1434
$84B9 | z_chars                         | native_words.asm:1441
$84BA | xt_cleave                       | native_words.asm:1460
$8503 | _done                           | native_words.asm:1524
$8506 | z_cleave                        | native_words.asm:1528
$8507 | xt_cmove                        | native_words.asm:1543
$8520 | _page                           | native_words.asm:1561
$852F | _dopartial                      | native_words.asm:1571
$8533 | _partial                        | native_words.asm:1574
$853C | _done                           | native_words.asm:1582
$8541 | z_cmove                         | native_words.asm:1588
$8542 | xt_cmove_up                     | native_words.asm:1601
$8561 | _outerloop                      | native_words.asm:1624
$8564 | _innerloop                      | native_words.asm:1627
$856B | _finishpage                     | native_words.asm:1632
$856F | _nopartial                      | native_words.asm:1635
$8577 | _done                           | native_words.asm:1640
$857C | z_cmove_up                      | native_words.asm:1647
$857D | xt_colon                        | native_words.asm:1658
$8588 | *                               | native_words.asm:1667
$85B6 | _done                           | native_words.asm:1710
$85B6 | z_colon                         | native_words.asm:1711
$85B7 | xt_colon_noname                 | native_words.asm:1720
$85C2 | *                               | native_words.asm:1729
