err_RenameFile	= -72
Name_To_String	= $bd33
Number_Sign_S	= $ab68
Minus		= $cac8
FMPolyYA	= $94a1
current_to_dp	= $b9b5
CCAt		= $8181
Two_r_fetch	= $c4ec
Scr		= $a215
wh_CodeLength	= 131
R_To_Input	= $c33a
AscSP		= $20
To		= $be6a
One_Minus	= $c935
AscHT		= $09
Fetch		= $cdcf
ed_error	= $9d7d
FAt		= $857f
err_InvalidBase	= -40
Cold_zp_table_length= 14
Do_Leave_Init	= $b27a
AscDQuote	= $22
List		= $a407
input_cleared	= $c29b
UTwo_Slash	= $c9fb
Star_Slash	= $aebf
tmp2		= $16
FLt10		= $9046
err_DeleteFile	= -64
Zero		= $b744
str_wid_root	= $da50
CibLen		= $6
Abort_Core	= $b3c7
Jsr_Comma_YA	= $cc43
Xor		= $ca97
BlockInit	= $a129
D0Ge		= $c714
M_Star		= $ad87
AscFF		= $0c
Hash		= $a68f
Not_Equals	= $c743
ZNe3		= $c7f8
Interpret	= $b47c
Search		= $a8d5
str_see_xt	= $da63
Negate3		= $c582
PFSDotM		= $9111
FKey		= $946c
FToS		= $8e8b
Cell_Plus_NoUf	= $c908
BuffBlockNum	= $a1f1
SToFYA		= $8e41
OnePlusStore	= $cc8f
FAt_YA		= $8582
FToD		= $8ec4
Root_WordList	= $9f66
Deg2Rad		= $9627
err_FileSize	= -66
Dot_R_A		= $cb7e
EndCase		= $a4cc
Two		= $b758
Type		= $cced
err_Quit	= -56
Cold_user_table	= $800e
LitCompile	= $b6af
Aligned		= $aa47
Hold_A		= $ab2c
Word		= $a636
ToHold		= $334
FTuck		= $8539
EndOf		= $a515
m_star_slash	= $aecd
err_MalformedXChar= -77
DNegate3	= $c5b4
F0		= $88ec
F1		= $8928
F2		= $891a
F2Pi		= $8977
ed_error_1drop	= $9d7b
err_UserInterrupt= -28
Accept		= $c1e1
SLiteral_Runtime= $b814
Two_Star	= $c9d9
UD_Dot		= $cb25
Header_Link	= $c060
SLiteral_Start	= $b7f6
TwoValue_Runtime= $be55
AScVT		= $0b
wid_Editor	= 1
Block_Read	= $a26b
err_InvalidName	= -32
fp		= $4c
Always_Native	= $b540
FE		= $8987
Cell_Plus	= $c905
Print_ASCIIZ_tmp3_no_lf= $cd14
F2Drop		= $83f2
UM_Star		= $ad38
Order		= $9fd2
DStack		= $24
err_FPOutOfRange= -43
err_FPFault	= -55
Over		= $ce3c
Drop		= $cea0
If3		= $a51f
Throw_Stack_15	= $adf8
Throw_Stack_14	= $aceb
err_Stack_Overflow= -3
Throw_Stack_11	= $c7dc
Until		= $a5a5
Then		= $a556
AscBackslash	= $5c
DGEq		= $c650
Search_WordList	= $a069
ed_cmd_qq	= $9ccb
Sign_P		= $ab83
DisAsm		= $d78b
FDup		= $8478
ZLe		= $c81e
err_NotCompiling= -151
DNEq		= $c5de
v_nmi		= $f010
FNorm		= $8aa0
Loop_End_3	= $b1e8
err_FileIO	= -37
Decimal		= $b0f4
C_Store		= $cc7b
FLiteral	= $887c
err_wordlist	= -154
str_wid_forth	= $da49
parse_name_check= $ba15
BuffStatusV	= $33f
Here		= $c927
Editor_Screen_Helper= $d954
ed_head		= $1e
convert_hex_value= $b972
err_PicStringOverflow= -17
Forth		= $a019
Print_ASCIIZ_YA	= $cd08
DFloatPlus	= $944d
err_FPDivideBy0	= -42
Hold		= $ab29
base		= $300
FM_Slash_Mod	= $ae39
buffer0		= $200
R6		= $40
FCos		= $9707
SFAt		= $92b4
forth_words_len	= 210
DFetch		= $c4c3
ThrowA		= $b3c4
str_compiled	= $da21
err_FPUnderflow	= -54
nc_limit	= $302
Rand		= $82df
err_AbortQuote	= -2
status		= $c
D0Less		= $c705
Plus_A		= $c90a
err_CloseFile	= -62
Backslash	= $ac6a
wh_WordListLink	= 129
cp0		= $b66
Blank		= $bd79
FZGe		= $8769
err_NameTooLong	= -19
Find		= $bbce
Int_To_Name	= $bcc4
DULess		= $c63c
Store		= $cdb2
Defer_Fetch	= $a43a
Immediate	= $b4ec
err_Free	= -60
Comma_YA	= $cc1e
s_kernel_id	= $f034
DGEq3		= $c655
Throw_Stack_17	= $c5a1
MPlus		= $c991
FPlusFin	= $8b43
FTrue1		= $8735
FTrue2		= $87da
Throw_Stack_12	= $b1e0
Two_Fetch_YA	= $c49e
AN		= 2
ed_all_done	= $9acb
AscESC		= $1b
False0		= $c812
err_UndefinedWord= -13
Less_Number_Sign= $aaf5
FDotHex		= $8fcc
At_XY		= $aaa9
DEqual		= $c5eb
Editor_el	= $d9cb
Also		= $9f83
E1Slash		= $8e2d
D_Dot_R		= $cb93
Compile_Comma	= $b5da
str_wid_editor	= $da41
Char_Plus	= $c8d4
DoFufaL		= $756
DoFufaH		= $75e
Unused		= $c149
err_SearchOrderOverflow= -49
asm_back_branch	= $d775
Number		= $affa
FIntAlignA	= $86a5
forth_dictionary_start= 52763
FLitI		= $88cc
err_BlockWordsNotSet= -153
PushAA		= $b715
FLog		= $9565
Dot		= $cae1
AscDEL		= $7f
PopA		= $b31f
Minus_A		= $c94a
FDrop		= $83e4
Get_Current	= $a0c9
print_ud	= $cb31
is_printable	= $a81a
F1Plus		= $8b5e
TypeSymbol	= $819e
RandM		= $830e
D0Gt		= $c6ce
Dot_paren	= $a67e
Do_Runtime	= $b15c
err_OutOfRange	= -11
S_To_D		= $bf50
FStar		= $8bfd
WordlistsV	= $312
Do		= $b14a
fmt_r		= $cb62
FASin		= $9805
err_EmptyName	= -16
Hex		= $b0e4
SToF		= $8e3e
Editor_Enter_Screen= $d971
BlockReadV	= $339
dp		= $10
Throw_Stack_20	= $c419
err_AlreadyCompiling= -152
FVariable	= $8863
err_FPStackUnderflow= -45
err_LoopParmUnavailable= -26
ed_is_valid_line= $9da6
Unloop		= $b242
FValue		= $89d4
PFDot		= $8fe9
FTAbs		= $8808
Return1		= $c731
UD_Dot_R	= $cb58
FALog		= $95f9
Min_3		= $c858
Rad2Deg		= $963e
err_Resize	= -61
F1000		= $88fd
S_Quote_start	= $b85f
To_Number	= $af75
err_Substitute	= -78
Jsr_Comma	= $cc40
err_BracketIf	= -58
FGt		= $87c2
TwoValue	= $be42
Fill		= $bd88
Abort_Core2	= $b3e2
ed_num_to_addr	= $9deb
FCmpA		= $8620
fina_search_wordlist= $bc70
Floats		= $83a4
Zero_Unequal	= $c7f6
AscCN		= $0e
UGe		= $c7c8
AscCC		= $03
err_BlockWrite	= -34
wh_NameLastChar	= 127
C_Dot_Hex	= $a7f0
DRShift		= $ca0f
FNe		= $87e9
AscCP		= $10
False3		= $c641
print_u		= $cb2e
DFAt_YA		= $93e8
err_ArgTypeMismatch= -12
Execute_parsing	= $baa7
CMove		= $acf8
Load		= $a38a
err_DivideBy0	= -10
Bell		= $a75c
R_From		= $ce09
DFStore		= $9369
FZGt		= $877a
Refill		= $c19c
ed_last_line	= $9dc7
platform_bye	= $f02e
kernel_getc	= $f021
str_redefined	= $da2b
err_OpenFile	= -69
Dup		= $ce65
FloatPlus	= $8394
underflow_1	= $b365
FRound		= $86fe
input_clear	= $c290
Precision	= $83ba
Else		= $a568
accept_loop	= $c212
Print_ASCIIZ_YA_no_lf= $cd0e
Two_Slash	= $c9e8
err_InvalidRecursion= -27
While		= $a5b7
str_see_size	= $da69
TwoNip		= $bf32
Loop		= $b19f
Two_Fetch_tmp1	= $c4a2
Is		= $a458
FSlash		= $8cb0
Minus_leading	= $c3d3
Chars		= $c8e8
Defer		= $a41d
D_To_S		= $bf69
IM		= 4
zbranch_jsr_comma= $a530
err_FileStatus	= -67
Hexstore	= $abf1
CurrentV	= $310
cp_end		= $8000
FExpM1		= $95e9
Buffer_Colon	= $a4ae
fmt_dr3		= $cb9d
err_LossOfPrecision= -41
FPower		= $960f
UMPlus		= $c974
Dot_quote	= $b84c
FValue_runtime	= $89e4
FMPoly		= $949e
platform_CCAt	= $f02f
asm_table	= 54976
DGt		= $c69d
