err_RenameFile	= -72
Number_Sign_S	= $abc2
kernel_init	= $f100
FMPolyYA	= $94a1
current_to_dp	= $ba16
D_Dot		= $cb7f
Two_r_fetch	= $c577
Scr		= $a219
wh_CodeLength	= 131
AscSP		= $20
To		= $bedf
s_kernel_id	= $f183
Swap		= $cf0e
One_Minus	= $c9c0
AscHT		= $09
ed_error	= $9d7d
wh_HNL_HashMask	= $e0
err_InvalidBase	= -40
Cold_zp_table_length= 14
Do_Leave_Init	= $b2d9
List		= $a40c
err_AlreadyInterpreting= -151
WordListLink	:= 55696
Star_Slash	= $af21
FLt10		= $9046
DNegate		= $c63b
DGt3		= $c72d
err_DeleteFile	= -64
Zero		= $b7a5
str_wid_root	= $da86
CibLen		= $6
Abort_Core	= $b428
Xor		= $cb22
BlockInit	= $a129
Abs		= $c623
D0Ge		= $c79f
M_Star		= $ade9
Hash		= $a6e9
Throw_FPStack_4	= $8bd1
Not_Equals	= $c7ce
Over		= $cec7
Name_To_String	= $bda4
ZNe3		= $c883
pfcen		= $9084
HaveKey		= $30a
Interpret	= $b4dd
Search		= $a92f
Negate4		= $c60e
str_ok		= $da53
Negate3		= $c60d
c65_start	= $f006
PFSDotM		= $9111
FKey		= $946c
FToS		= $8e8b
FAt		= $857f
SToFYA		= $8e41
Block_RamDrive_Init= $a15b
FToD		= $8ec4
FConstant	= $899d
UD_Dot_R_A	= $cbe6
Root_WordList	= $9f66
Deg2Rad		= $9627
err_FileSize	= -66
Dot_R_A		= $cc09
EndCase		= $a526
Two		= $b7b9
c65_stop	= $f007
Header_Build	= $c0e0
Type		= $cd78
err_Quit	= -56
Cold_user_table	= $800e
CCAt		= $8181
LitCompile	= $b710
Tuck		= $cc6b
Aligned		= $aaa1
Hold_A		= $ab86
Word		= $a690
ToHold		= $334
FTuck		= $8539
EndOf		= $a56f
SFloatPlus	= $934b
m_star_slash	= $af2f
Print_ASCIIZ_YA_no_lf= $cd99
DNegate3	= $c63f
F0		= $88ec
F1		= $8928
F2		= $891a
